"Fecha","Valor"
"01-05-2014",4
"08-05-2014",4
"15-05-2014",4
"22-05-2014",4
"29-05-2014",4
"05-06-2014",4
"12-06-2014",4
"19-06-2014",4
"26-06-2014",4
"03-07-2014",4
"10-07-2014",4
"17-07-2014",4
"24-07-2014",2.5
"31-07-2014",2.5
"07-08-2014",2.5
"14-08-2014",2.5
"21-08-2014",2.5
"28-08-2014",2.5
"04-09-2014",0
"11-09-2014",0
"18-09-2014",0
"25-09-2014",0
"02-10-2014",0
"09-10-2014",0
"16-10-2014",0
"23-10-2014",0
"30-10-2014",0
"06-11-2014",0
"13-11-2014",0
"20-11-2014",0
"27-11-2014",0
"04-12-2014",0
"11-12-2014",0
"18-12-2014",0
"25-12-2014",0
"31-12-2014",0
"01-01-2015",0
"08-01-2015",0
"15-01-2015",0
"22-01-2015",0
"29-01-2015",0
"05-02-2015",0
"12-02-2015",0
"19-02-2015",0
"26-02-2015",0
"05-03-2015",0
"12-03-2015",0
"19-03-2015",0
"26-03-2015",0
"02-04-2015",0
"09-04-2015",0
"16-04-2015",0
"23-04-2015",0
"30-04-2015",0
"07-05-2015",0
"14-05-2015",0
"21-05-2015",0
"28-05-2015",0
"04-06-2015",0
"11-06-2015",0
"18-06-2015",0
"25-06-2015",0
"02-07-2015",0
"09-07-2015",0
"16-07-2015",0
"23-07-2015",0
"30-07-2015",0
"06-08-2015",0
"13-08-2015",0
"20-08-2015",0
"27-08-2015",0
"03-09-2015",0
"10-09-2015",0
"17-09-2015",0
"24-09-2015",0
"01-10-2015",0
"08-10-2015",0
"15-10-2015",0
"22-10-2015",0
"29-10-2015",0
"05-11-2015",0
"12-11-2015",0
"19-11-2015",0
"26-11-2015",0
"03-12-2015",0
"10-12-2015",0
"17-12-2015",0
"24-12-2015",0
"31-12-2015",0
"07-01-2016",0
"14-01-2016",0
"21-01-2016",0
"28-01-2016",0
"04-02-2016",0
"11-02-2016",0
"18-02-2016",0
"25-02-2016",0
"03-03-2016",0
"10-03-2016",0
"17-03-2016",0
"24-03-2016",0
"31-03-2016",0
"07-04-2016",0
"14-04-2016",0
"21-04-2016",0
"28-04-2016",0
"05-05-2016",0
"12-05-2016",0
"19-05-2016",0
"26-05-2016",0
"02-06-2016",0
"09-06-2016",0
"16-06-2016",0
"23-06-2016",0
"30-06-2016",0
"07-07-2016",0
"14-07-2016",0
"21-07-2016",0
